first_author,year,title,doi_or_url,exclusion reason & comment,source,theory,intervention_condition,brief_description_of_intervention,outcome,,,,,,,,,,,
Allen,2002,Manipulating the symbolic meaning of meat to encourage greater acceptance of fruits and vegetables and less proclivity for red and white meat,10.1006/appe.2001.0474.,Measured fruit & vegetable consumption but not MAP,Grundy 2022,,,,,,,,,,,,,,,
Amiot,2018,Testing a novel multicomponent intervention to reduce meat consumption in young men,10.1371/journal.pone.0204590,too few participants (32),Harguess 2019,,,,,,,,,,,,,,,
Anderson,2016,Affective Beliefs Influence the Experience of Eating Meat,10.1371/journal.pone.0160424,no follow-up,Kwasny ,,,,,,,,,,,,,,,
Anderson,2017,An Experimental Investigation of the Impact of Video Media on Pork Consumption,10.31219/osf.io/fapu8,"no true control condition. Interesting illustration of pitfalls of having advocacy groups do evaluations inhouse (ditto with https://veganoutreach.org/ppr-2016/). ""“Although control participants were not exposed to a video, it was not a truly inactive control condition, in that the canopy used for the study was covered in graphic images of farm animals. Therefore, our ability to find differences between the control and treatment conditions may have been somewhat reduced, in that control participants essentially received a much weaker version of the manipulation.”""",Mathur et al. review,animal welfare,360-degree virtual reality,virtual reality or conventional film about the day-to-day life of animals raised for food in factory farms and slaughterhouses,pork consumption,,,,,,,,,,,
Animal Charity Evauators,2013,https://animalcharityevaluators.org/research/reports/leafleting/2014-march/2013-leafleting-study/,https://animalcharityevaluators.org/research/reports/leafleting/2014-march/2013-leafleting-study/,methodological <25 (23) in the control group,,,,,,,,,,,,,,,,
Armitage,2015,Field experiments of a very brief worksite intervention to improve nutrition among health care workers,10.1007/s10865-015-9634-5,Measures fruit intake but not MAP,Taufik 2019,,,,,,,,,,,,,,,
Arndt ,2016,Tailoring feedback and messages to encourage meat consumption reduction,https://www.proquest.com/openview/22be3c6defedb4c1ecc309f5ae7de7df/1?pq-origsite=gscholar&cbl=18750,attitudes and intentions,Bianchi 2018(a),,,  ,,,,,,,,,,,,
Austgulen,2018,Consumer readiness to reduce meat consumption for the purpose of environmental sustainability: insights from Norway,10.3390/su10093058,Not an RCT,Taufik 2019,,,,,,,,,,,,,,,
Bacon,2018, (Not) Eating for the environment: The impact of restaurant menu design on vegetarian food choice,10.1016/j.appet.2018.02.006,"hypothetical. exclude, it's all imaginary (they're online and they're asked to pretend that they're eating at a restuarant with a friend and they make selections from fake menus). double-check this though. the theory is behavioral economics or maybe psychology? ",Bianchi 2018(b),,,,,,,,,,,,,,,
Ball,2015,Influence of price discounts and skill-building strategies on purchase and consumption of healthy food and beverages: outcomes of the Supermarket Healthy eating for Life randomized controlled trial,10.3945/ajcn.114.096735,Measured fruit & vegetable consumption but not MAP,Taufik 2019,,,,,,,,,,,,,,,
Bertolaso,2015,Investigating the effectiveness of message framing and regulatory fit in increasing positive animal attitude and reducing animal products consumption: A study for animal equality, ,can't find online,mathur 2021,,,,,,,,,,,,,,,
Bertolotti,2016,Promoting change in meat consumption among the elderly: Factual and prefactual framing of health and well-being,10.1016/j.appet.2016.02.150,intentions and attitudes,Harguess 2019,,,,,,,,,,,,,,,
Bohm,2015,"""He just has to like ham"": the centrality of meat in home and consumer studies",10.1016/j.appet.2015.06.015,"Not an RCT. Students & teachers were interviewed about meat, authors analyzed those interviews to learn about attitudes towards meat""",Graça et al. 2019,,,,,,,,,,,,,,,
Broughton,2014,"Meat, Media, and Morals: Furrowing in on Effective Food Activism in the Animal Protection Movement",https://jimproctor.us/archive/envs/wp-content/uploads/sites/24/2016/04/Broughton-Thesis-Final-PDF.pdf,Not an RCT,Grieg 2017,,,,,,,,,,,,,,,
Brown,2013,Mobile MyPlate: A Pilot Study Using Text Messaging to Provide Nutrition Education and Promote Better Dietary Choices in College Students,10.1080/07448481.2014.899233,"Measures fruit and vegetable consumption, not MAP ",Grieg 2017,,,,,,,,,,,,,,,
Brunner,2018,Carbon Label at a University Restaurant – Label Implementation and Evaluation,10.1016/j.ecolecon.2017.12.012,not an experiment,Kwasny,,,,,,,,,,,,,,,
Byrd-Bredbenner,2010,Effect of a television programme on nutrition cognitions and intended behaviours, 10.1111/j.1747-0080.2010.01446.x,doesn't measure MAP consumption,Mathur,,,,,,,,,,,,,,,
Caldwell,2017,Which Kinds of Pro-Vegetarian Videos are Best at Inspiring Changes in Diets and Attitudes?,https://mercyforanimals.org/blog/kinds-of-viral-videos-are-best-at-inspiring/,no measures of MAP consumption,Mathur ,,,,,,,,,,,,,,,
Campbell-Arvai,2014," Motivating Sustainable Food Choices: The Role of Nudges, Value Orientation, and Information Provision",10.1177/0013916512469099,"hypothetical and no delay.. Cites Wasinik as well. Two interesting observations herein: ""the extent to which a set of defaults can yield sustained behavior change over time is unclear"" and ""The study design may also be critiqued for not providing actual food choices and thus lacking any real consequences for—or opportunities to learn from—a less-than-optimal choice.""",Bianchi 2018(b), ,,,,,,,,,,,,,,
Carfora,2016,Randomized controlled trial of a messaging intervention to increase fruit and vegetable intake in adolescents: Affective versus instrumental messages,10.1111/bjhp.12208,not quite the right DV: fruit and vegetable intake. You could make some additional assumptions about what it's coming at the expense of but we're looking for reductions in MAP.,, ,,,,,,,,,,,,,,
Chapman,2009,Comparing implementation intention interventions in relation to young adults' intake of fruit and vegetables,10.1080/08870440701864538,Measures fruit & vegetable intake but not MAP,Taufik 2019,,,,,,,,,,,,,,,
Charlebois,2016,Meat consumption and higher prices: Discrete determinants affecting meat reduction or avoidance amidst retail price volatility,10.1108/BFJ-03-2016-0121,"Not an RCT, relies on survey data",Graça et al. 2019,,,,,,,,,,,,,,,
Churchill,2008,Too impulsive for implementation intentions? Evidence that impulsivity moderates the effectiveness of an implementation intention intervention,10.1080/08870441003611536,Measures fruit & vegetable intake but not MAP,Taufik 2019,,,,,,,,,,,,,,,
